'grocery misc','baby needs','bread and cake','baking needs',juice-sat-cord-ms,tea,biscuits,'canned fish-meat'
'?','?','?',t,t,'?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,t,'?','?','?',t
'?','?',t,t,'?','?',t,'?'
'?',t,'?','?','?','?',t,'?'
'?',t,t,'?','?','?',t,'?'
'?','?','?',t,'?','?',t,'?'
'?','?','?','?','?','?','?','?'
'?',t,t,t,t,t,t,t
'?','?',t,'?','?','?',t,t
'?','?',t,t,t,'?','?','?'
'?','?','?',t,t,'?','?','?'
'?','?','?',t,t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,t,'?',t
'?','?',t,t,t,'?',t,t
'?',t,t,t,'?','?',t,t
'?','?',t,t,'?','?',t,t
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?','?',t,t,'?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?','?',t,t,t,t,'?'
'?','?',t,t,'?','?','?','?'
'?','?','?','?',t,'?','?','?'
'?','?',t,t,'?',t,'?','?'
'?','?',t,t,t,'?',t,'?'
'?','?','?',t,t,'?',t,'?'
'?','?','?',t,'?','?',t,t
'?','?',t,'?','?','?','?','?'
'?','?',t,t,'?','?',t,t
'?','?',t,t,'?','?',t,'?'
'?','?','?',t,t,'?','?','?'
'?','?','?','?','?','?','?','?'
'?',t,t,t,t,'?',t,'?'
'?','?','?','?',t,'?','?',t
'?',t,t,'?',t,'?',t,'?'
'?','?','?','?',t,'?',t,t
'?','?',t,t,t,'?','?','?'
'?','?',t,'?','?','?','?','?'
'?','?','?',t,'?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,t,'?',t,t,t
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,t,t,'?'
'?',t,t,t,'?',t,t,'?'
'?','?','?',t,t,t,'?','?'
'?','?','?','?','?','?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?','?',t,t
'?','?',t,t,'?',t,'?','?'
'?','?',t,t,'?','?','?','?'
'?','?','?','?',t,'?','?','?'
'?','?',t,t,t,t,t,'?'
'?','?',t,'?','?','?',t,'?'
'?',t,t,t,t,'?',t,'?'
'?','?',t,'?','?','?',t,t
'?',t,t,'?','?','?',t,'?'
t,'?',t,'?','?','?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,'?','?','?','?','?'
t,'?','?','?',t,'?','?','?'
'?','?','?','?','?','?','?','?'
t,t,t,'?',t,'?','?',t
'?','?',t,t,t,'?','?','?'
'?','?',t,'?',t,'?',t,t
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?','?',t,'?'
'?',t,'?','?',t,'?','?','?'
t,'?',t,t,t,'?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?','?','?','?','?','?','?'
'?','?','?',t,'?','?','?','?'
'?','?','?','?',t,t,t,'?'
'?','?','?','?','?','?',t,t
'?','?',t,t,t,'?',t,t
'?','?',t,t,t,t,t,t
'?',t,t,t,'?',t,t,t
'?','?',t,t,t,'?','?',t
'?','?','?',t,'?','?','?','?'
'?','?','?','?','?','?',t,'?'
'?','?','?','?','?','?',t,t
'?','?',t,'?','?',t,'?',t
'?','?',t,t,t,'?',t,t
'?','?',t,t,'?','?',t,t
'?',t,'?',t,t,'?',t,'?'
'?','?',t,'?','?',t,'?',t
'?','?',t,'?',t,'?',t,'?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,t,'?',t,t
'?','?','?',t,'?','?','?','?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,t,t,'?',t
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,t,t,t
'?','?',t,t,t,t,'?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?',t,t
t,'?',t,t,t,t,'?',t
'?',t,t,t,'?','?','?','?'
'?','?',t,t,t,t,t,t
'?','?','?','?','?','?','?','?'
'?','?','?',t,'?','?',t,'?'
'?','?','?',t,'?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,'?','?',t,'?'
'?',t,t,t,t,'?',t,t
'?','?',t,'?','?','?','?','?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,t,'?',t,t
'?','?',t,'?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?',t,t,t
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,'?',t,t,t,t
'?','?',t,'?','?','?',t,'?'
'?','?',t,'?',t,'?','?','?'
'?','?','?',t,t,t,'?','?'
'?','?',t,t,'?','?',t,t
'?','?',t,t,t,t,t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,'?',t,t,t,'?'
'?',t,t,t,t,'?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?','?',t,'?','?','?','?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,'?',t,t,'?','?'
'?','?','?',t,'?',t,t,'?'
'?','?',t,t,'?',t,t,'?'
'?',t,'?','?','?','?','?','?'
'?',t,t,t,t,'?',t,'?'
'?',t,'?',t,t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?','?','?','?',t,t,'?'
t,t,t,'?',t,'?',t,'?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,t,t,t,t
'?',t,'?','?',t,'?','?','?'
'?','?','?',t,'?','?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?','?','?','?'
t,'?',t,'?',t,'?','?','?'
'?','?',t,t,'?','?',t,'?'
'?',t,t,'?',t,'?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?','?','?',t,'?','?',t,'?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,'?',t,'?',t,t
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?','?',t,'?','?',t,t
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?','?','?'
t,'?',t,t,t,'?',t,t
'?','?','?','?',t,'?','?','?'
'?','?','?','?',t,t,'?',t
'?','?',t,t,t,'?',t,t
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?',t,t
'?','?','?','?','?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?',t,t
'?',t,t,t,t,'?',t,'?'
'?','?',t,t,t,'?',t,t
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,t,'?',t,t
t,'?',t,t,'?','?','?','?'
'?','?','?',t,t,'?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?',t,t
'?','?',t,'?',t,t,'?','?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,t,'?','?',t
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,'?',t,'?','?'
'?','?',t,t,'?','?','?',t
'?','?',t,t,'?','?','?',t
'?','?',t,t,t,'?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?','?',t,t
'?','?',t,t,t,t,'?',t
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,'?',t,t
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?',t,t,t,t,'?',t,'?'
'?',t,t,t,t,'?','?','?'
'?','?',t,'?','?','?','?','?'
'?','?','?',t,t,'?','?',t
'?','?',t,t,t,'?','?','?'
'?','?',t,t,'?',t,t,t
'?','?','?','?',t,'?','?','?'
t,'?',t,'?','?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,t,'?',t,t
'?','?','?','?','?','?','?','?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?','?',t,t,'?',t,'?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,t,'?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,t,t,t
'?','?',t,t,'?',t,t,t
'?','?',t,t,'?','?','?','?'
'?',t,t,t,t,t,t,'?'
t,'?','?','?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?','?',t
'?','?','?',t,t,t,'?','?'
'?','?',t,t,t,'?',t,'?'
'?',t,t,'?',t,'?','?','?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?','?','?'
'?',t,t,'?','?','?','?','?'
'?',t,t,t,t,t,t,t
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,'?','?','?',t
'?','?',t,t,t,'?',t,t
'?','?','?',t,'?','?',t,'?'
'?','?','?',t,t,'?',t,'?'
t,'?','?','?','?',t,t,'?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,t,'?','?','?'
'?','?','?',t,t,t,'?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,t,t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?',t,t,t,'?','?','?','?'
'?','?','?','?','?','?','?','?'
'?','?','?','?','?','?','?','?'
'?','?','?',t,t,'?',t,t
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,t,t,'?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?',t,t,t
'?','?',t,t,t,'?',t,t
'?','?',t,'?','?','?','?','?'
'?',t,t,t,'?',t,t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?',t,'?','?','?','?','?','?'
'?','?',t,t,'?','?',t,'?'
'?',t,t,'?',t,t,t,t
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?','?',t,t,t
'?','?',t,t,t,'?',t,t
'?','?',t,t,t,'?',t,t
'?','?',t,'?','?',t,t,'?'
'?','?','?','?','?','?','?','?'
'?','?','?','?',t,'?','?','?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?','?',t,'?','?',t,t
'?','?','?',t,'?','?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?','?',t,'?','?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?','?','?',t,t,t,'?'
'?',t,'?','?',t,'?',t,'?'
'?',t,'?','?',t,t,'?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?',t,t,'?'
'?','?','?','?','?','?','?','?'
'?',t,t,t,'?','?','?','?'
'?',t,t,t,'?','?','?','?'
'?',t,'?','?','?','?','?','?'
'?','?','?','?',t,'?','?','?'
'?',t,t,t,'?','?',t,'?'
'?',t,t,'?',t,'?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?','?',t
'?','?',t,t,t,'?',t,t
'?','?',t,t,'?','?','?','?'
'?','?','?','?',t,'?',t,'?'
'?','?','?',t,'?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,t,t,t,'?'
'?','?','?',t,'?',t,'?','?'
'?',t,t,'?','?','?',t,'?'
'?',t,t,'?',t,'?','?','?'
'?','?','?',t,'?','?','?',t
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?','?',t,'?','?','?','?'
'?',t,'?',t,t,'?',t,'?'
'?','?','?','?','?','?',t,'?'
'?','?',t,'?','?',t,t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?','?',t,t,t,t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,'?',t,'?','?','?'
'?',t,t,t,t,'?',t,'?'
'?',t,'?',t,t,'?','?','?'
'?','?',t,t,t,t,'?','?'
'?','?',t,'?',t,'?','?','?'
'?','?','?',t,t,'?',t,'?'
'?',t,t,t,t,'?',t,'?'
'?',t,t,t,t,'?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?','?',t,t,t,t,'?'
'?','?','?',t,t,'?','?','?'
'?','?','?',t,'?','?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?','?',t,t,'?',t,t
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?','?',t,t
'?','?',t,t,t,'?','?',t
'?','?',t,'?',t,'?','?','?'
'?','?','?',t,t,'?','?','?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,t,'?','?',t
'?','?',t,t,'?','?',t,t
'?',t,t,t,'?','?','?','?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,'?',t,t,t,'?'
'?','?','?','?','?','?','?','?'
'?','?','?','?','?','?',t,'?'
'?','?','?','?','?','?',t,'?'
'?','?',t,t,t,t,t,t
'?','?',t,t,t,'?','?',t
'?','?','?',t,'?','?','?',t
'?','?','?','?',t,'?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,t,'?','?','?',t
'?','?',t,t,'?','?',t,'?'
'?',t,'?',t,t,'?',t,'?'
'?','?','?',t,'?','?',t,'?'
'?',t,t,t,t,t,t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,'?','?',t,'?'
t,'?','?',t,'?','?','?','?'
'?','?','?','?',t,t,t,'?'
'?',t,t,t,t,t,t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,t,'?','?','?'
'?',t,t,t,t,'?',t,'?'
'?','?',t,t,t,t,t,t
'?','?',t,t,t,'?',t,t
'?','?',t,'?',t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?','?','?',t,'?',t,'?'
'?','?','?',t,'?',t,'?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?','?',t,'?',t
'?','?',t,'?','?','?','?','?'
'?','?','?',t,'?','?','?','?'
'?','?','?','?',t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?',t,'?','?'
t,'?','?',t,'?','?','?',t
'?','?',t,t,t,'?','?',t
'?','?',t,t,t,t,'?',t
t,'?',t,t,'?','?',t,t
'?',t,t,t,'?','?','?','?'
'?','?','?','?',t,'?','?','?'
'?','?','?',t,'?','?','?','?'
t,'?','?','?','?','?','?','?'
'?','?',t,t,t,t,t,t
'?','?','?',t,t,'?','?',t
'?','?',t,'?',t,'?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?','?',t,t,'?',t,'?'
'?','?','?',t,t,'?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,t,'?',t
'?','?',t,'?','?',t,t,'?'
'?','?','?','?',t,'?',t,'?'
t,'?',t,t,'?','?','?','?'
'?','?',t,t,t,t,t,'?'
'?','?',t,'?','?','?','?','?'
'?','?','?','?',t,t,'?','?'
'?','?',t,t,'?','?',t,t
'?','?',t,'?','?','?',t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,'?','?','?','?'
'?',t,t,'?','?','?','?','?'
'?','?','?',t,t,'?',t,'?'
'?','?','?',t,'?','?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,'?','?','?',t
'?','?',t,t,'?','?',t,t
'?','?','?','?','?','?','?','?'
'?','?','?',t,t,'?',t,t
'?','?',t,t,t,t,t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,'?','?','?',t
'?',t,t,t,'?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?','?','?',t,'?','?','?'
'?','?',t,t,t,'?','?',t
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?','?',t,t,t,t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,t,'?',t
'?','?','?',t,t,'?',t,t
'?','?',t,t,'?',t,t,t
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?',t,'?','?','?'
'?','?','?','?',t,t,'?',t
'?','?',t,t,t,'?',t,t
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?',t,'?',t,t,'?',t,'?'
'?','?',t,t,t,'?',t,t
'?','?','?',t,t,t,'?','?'
'?','?',t,t,'?',t,'?','?'
'?','?','?',t,'?','?','?','?'
'?','?',t,'?',t,'?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?',t,t,t,t,'?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?','?','?','?'
t,'?',t,'?','?','?','?',t
'?','?','?','?',t,'?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?',t,'?','?','?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?',t,t,t,t,'?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,t,t,t
'?','?',t,t,'?','?','?','?'
'?','?','?',t,t,t,'?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?',t,t,t,t,'?',t,'?'
'?',t,t,t,t,'?','?','?'
'?','?','?',t,t,'?','?','?'
'?','?',t,t,'?',t,t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?','?','?',t,t,t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,'?','?',t
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?',t,'?','?'
'?','?','?',t,'?','?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?','?','?',t,'?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,t,'?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,'?','?','?','?'
t,'?',t,t,t,'?','?',t
'?','?','?',t,'?','?','?','?'
'?','?',t,'?','?',t,'?','?'
'?','?',t,t,t,t,'?','?'
'?','?',t,t,t,'?','?',t
'?','?',t,'?','?','?',t,'?'
'?',t,t,'?','?','?',t,'?'
'?','?','?','?',t,'?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?','?','?',t,'?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,t,t,'?'
'?','?','?',t,'?','?','?',t
'?','?',t,'?','?','?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?','?','?','?','?','?','?'
'?',t,t,t,t,'?',t,'?'
'?','?',t,t,t,t,'?',t
'?','?',t,t,'?','?',t,t
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,'?',t,'?','?','?'
'?','?','?','?','?',t,t,t
'?',t,'?','?','?','?','?','?'
'?','?','?',t,'?','?','?','?'
'?',t,t,t,t,t,t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,'?','?','?',t,'?'
'?','?','?','?',t,'?','?','?'
'?','?',t,'?',t,'?',t,t
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?','?',t,t,'?'
'?','?',t,t,t,'?','?','?'
'?','?','?','?',t,t,'?','?'
'?',t,'?',t,'?','?','?','?'
'?',t,t,'?',t,'?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?','?',t,t,t,t,t
'?','?',t,'?',t,'?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,'?',t,'?',t,'?'
'?','?','?',t,'?','?','?','?'
'?',t,'?',t,t,'?','?',t
'?','?',t,t,'?','?','?','?'
'?','?',t,'?','?','?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?',t,t,'?'
'?',t,t,t,'?','?',t,'?'
'?','?',t,t,'?','?',t,t
'?','?','?','?','?','?','?','?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?',t,t,t,'?'
'?','?','?','?','?','?','?','?'
'?','?','?',t,'?','?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?','?','?','?','?',t,'?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,t,t,'?',t
'?','?','?','?','?','?','?','?'
'?','?','?',t,'?',t,t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?',t,t
t,'?',t,'?',t,'?',t,'?'
'?','?','?','?',t,'?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,'?',t,t
'?','?','?',t,t,'?','?','?'
'?','?',t,t,t,'?',t,t
'?',t,'?','?','?','?','?','?'
'?','?',t,t,'?',t,'?','?'
'?','?',t,t,t,t,t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,'?',t,'?','?',t
'?','?',t,'?','?','?','?','?'
'?','?','?',t,t,t,t,'?'
'?',t,t,'?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,'?','?',t,t
'?','?','?','?',t,'?',t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,'?','?','?',t,'?'
'?',t,'?',t,t,'?','?','?'
'?','?','?','?',t,'?','?','?'
'?','?','?','?','?','?',t,'?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,'?','?','?',t,t
'?','?','?',t,'?','?',t,t
'?','?',t,'?','?','?','?','?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,t,t,'?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?','?','?'
'?','?','?',t,'?',t,t,t
'?','?',t,'?',t,t,'?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?','?',t,t,t,t,t
'?','?',t,'?',t,'?','?','?'
'?',t,t,t,t,'?',t,'?'
'?','?','?',t,t,t,'?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?','?',t,t,t,'?',t,t
'?',t,t,t,t,'?','?','?'
'?','?',t,'?','?','?',t,'?'
'?','?',t,'?','?','?','?','?'
'?','?',t,t,'?','?',t,t
'?','?',t,t,t,t,t,'?'
'?','?','?','?','?','?','?','?'
'?','?','?','?','?',t,'?',t
'?','?',t,t,t,'?','?','?'
'?','?',t,'?','?','?','?','?'
'?','?','?',t,'?','?',t,'?'
'?','?',t,t,'?','?','?','?'
'?','?',t,t,t,t,t,t
'?','?',t,'?',t,'?','?','?'
'?','?',t,'?','?','?','?',t
'?','?','?',t,t,'?','?','?'
'?',t,t,t,t,'?',t,'?'
'?',t,t,t,'?','?',t,t
'?','?','?','?',t,'?',t,'?'
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,'?','?',t,t
'?','?',t,t,'?',t,'?','?'
'?',t,t,t,t,'?',t,t
'?','?','?',t,'?','?','?',t
'?',t,t,t,'?',t,t,t
'?','?',t,'?',t,t,t,'?'
'?',t,t,t,t,'?','?','?'
'?','?','?','?','?','?','?','?'
'?','?',t,t,'?','?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?',t,t,'?',t,'?',t,'?'
'?','?','?',t,t,'?','?',t
'?',t,t,'?','?','?',t,'?'
'?','?',t,'?',t,'?',t,'?'
'?','?','?','?',t,'?',t,t
'?','?',t,'?','?','?','?','?'
'?','?',t,t,'?',t,t,t
'?','?',t,'?',t,'?','?','?'
'?','?',t,t,'?','?','?',t
'?','?',t,t,t,'?',t,'?'
'?','?',t,t,'?','?',t,'?'
'?',t,t,'?',t,t,t,'?'
'?','?',t,t,t,'?','?','?'
'?','?',t,t,t,'?',t,t
'?','?',t,t,t,'?',t,t
'?',t,t,'?','?',t,'?','?'
'?',t,'?',t,t,'?','?','?'
'?','?',t,t,t,t,t,'?'
'?',t,t,'?',t,'?',t,t
'?','?','?',t,t,'?','?',t
'?','?',t,'?',t,'?',t,'?'
'?','?','?','?',t,'?','?','?'
